Q. 동방 프로젝트가 뭔가요?,A. 동방 프로젝트는 1인 동인 서클인 <b>상하이 앨리스 환악단</b>의 <b>ZUN</b>이 제작한 <b>탄막 슈팅 게임 중심의 시리즈</b>입니다. 탄막 슈팅 게임 이외에도 격투 게임이나 서적 등의 공식 작품들이 있습니다.<br><br>한편"," 동방 팬들에 의해 공식 작품의 요소를 활용한 그림"," 만화"," 음악"," 게임 등의 2차 창작이 활발히 이루어지게 되었으며"," 이런 <b>2차 창작 문화가 동방 팬덤의 중심에 자리잡게 되었습니다.</b>"
Q. 스토리가 어떻게 되나요?,A. 먼 과거"," 요괴들은 인간들을 습격하는 것으로 정체성을 유지하고 있었습니다. 하지만 시간이 흘러 기술과 문명의 발달로 인간들이 요괴를 두려워하지 않게 되자 요괴들의 정체성이 위협받게 됩니다.<br><br>이에 요괴들을 지키기 위해<b> 환상향</b>이라는 장소를 결계를 통해 바깥 세계와 분리시킵니다. 환상향은 비상식의 세계로"," 과거의 모습을 유지하고"," 잊힌 것들이 모여드는 장소입니다.<br><br>인간"," 요괴"," 요정"," 신 등이 공존하는 환상향은 동방 프로젝트의 주요 무대입니다. 환상향에서는 때때로 이상 현상인 <b>이변</b>이 발생하며"," 이변이 일어나면 하쿠레이의 무녀와 다른 주인공들이 이변의 원흉을 물리치고 이변을 해결한다는 것이 동방 프로젝트의 주요 스토리입니다.<br><br>하지만 인간이 요괴를 힘으로 이길 수는 없기 때문에"," 요괴가 인간을 습격한다는 존재 의의를 유지하며 균형을 맞추기 위해 위해 <b>스펠 카드</b> 룰이 창시되었습니다. 자신의 기술에 이름을 붙인 스펠 카드만을 사용해 결투를 벌이는 것으로 인간과 요괴가 정정당당하게 싸울 수 있습니다. 탄막 슈팅 게임에서는 스펠 카드가 탄막의 형태로 구현되며"," 이러한 결투를 <b>탄막놀이</b>라고 부릅니다."
Q. 공식 작품에는 무엇이 있나요?,A. 동방 프로젝트의 중심인 <b>정규 작품</b>은 탄막 슈팅 게임으로 이루어져 있으며"," <b>외전 작품</b>에는 격투 게임"," 횡스크롤 액션게임"," 탄막 슈팅 게임이 있습니다.<br><br>게임 이외에도 소설"," 만화"," 설정집"," 음악집 등의 <b>공식 출판물</b>도 있습니다.<br><br>한편"," 시리즈는 구작과 신작으로 나뉩니다. 구작은 리부트 이전의 과거 작품에 속하며"," 신작과는 일부 접점이 있지만 정사로는 취급받지 못하는 영역에 있습니다. 즉"," 공식적으로 <b>지금의 동방 프로젝트는 TH06 동방홍마향부터 시작됩니다.</b><br><ul><li><a href = "https://namu.wiki/w/%EB%8F%99%EB%B0%A9%20%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8/%EA%B2%8C%EC%9E%84">게임 목록 보기</a></li><li><a href = "https://namu.wiki/w/%EB%8F%99%EB%B0%A9%20%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8/%EC%B6%9C%ED%8C%90%EB%AC%BC">출판물 목록 보기</a></li><li><a href = "https://namu.wiki/w/%EB%8F%99%EB%B0%A9%20%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8/%EC%9D%8C%EC%95%85%EC%A7%91">음악집 목록 보기</a></li></ul><br>공식 작품에 해당하지 않는 작품들은 모두 2차 창작물의 영역입니다."
Q. 원작 게임을 해 봐야 할까요?,A. <b>꼭 그럴 필요는 없습니다.</b> 오히려 원작 게임을 즐기는 사람들은 소수에 속하며"," 아예 원작 게임을 한 번도 하지 않고도 동방을 즐기는 사람들도 많습니다.<br><br>동방 원작 게임은 난이도가 높고 매니악한 슈팅 게임입니다. 설령 원작 게임을 플레이하더라도 2차 창작 위주의 동방 문화를 이해하기에는 부족하기 때문에"," <b>입문을 위해 원작 게임을 하는 것은 굳이 추천되지 않습니다.</b><br><br>하지만 원작 게임만의 매력도 있으므로"," 어느 정도 알아본 뒤 흥미가 생긴 작품이 있다면 플레이해 보는 것도 좋습니다.
Q. 팬들은 평소에 어떤 컨텐츠를 즐기나요?,A. 동방에는 오늘날에도 수많은 2차 창작물들이 만들어지고 있으며"," 이를 즐기는 것이 동방 팬들의 주된 활동입니다.<br><br>동방 일러스트"," 만화"," 음악 어레인지(편곡)"," 소설 감상"," 2차 창작 게임 플레이 등이 주를 이루며"," 그 밖에도 동방 오프라인 이벤트 참가"," 피규어나 후모후모 인형 등의 실물 굿즈 촬영 및 감상"," 설정 고찰"," 성지순례 등의 다양한 활동이 이루어집니다. 원작 게임을 주로 즐기는 팬들도 일부 존재합니다.<br><br>또한"," 원작자의 허가에 의해 2차 창작이 자유롭고 진입장벽이 낮기 때문에"," 위와 같은 컨텐츠를 즐기는 동시에 직접 창작 활동을 하는 팬들도 많습니다."
Q. 원작 설정과 스토리를 잘 알아야 하나요?,A. <b>아니요.</b> 원작 설정은 느슨하고 불확실한 동시에"," 깊고 마이너한 모티브를 지니며"," 그 양도 매우 방대합니다. 반면 대부분의 스토리는 "이변의 원흉을 물리치러 간다"는 단순한 구조로 이루어져 있습니다.<br><br>동방을 오래 즐긴 팬조차도 잘 모르거나 불확실한 설정이 많으며"," 완벽히 알지 못하더라도 동방을 즐기는 데에 지장이 없습니다. 오히려 동방을 즐기며 흥미가 생긴 부분으로부터 시작해 하나하나 알아가는 과정을 더 추천하는 편입니다.<br><br>한편 "환상향은 사람 수만큼 있다"라는 말이 있을 정도로"," <b>많은 동방 팬들은 설정과 스토리에 엄격한 기준을 두지 않습니다.</b> 오히려 느슨한 설정과 스토리를 각자의 상상으로 채워서 창작 활동을 하는 것이 하나의 매력으로 여겨집니다."
Q. 원작 게임은 어디서 하나요?,"A. 일부 작품을 제외한 대부분의 원작 게임은 <b>Steam에 공식 출시되어 있습니다.</b> 출시되지 않은 작품들은 여러 가지 어려움으로 인해 앞으로도 발매되기 어려울 가능성이 큽니다.<br><br>구할 수 없는 작품은 원작 CD를 직접 구매해 플레이하는 방법도 있으나"," 원작자가 저작권에 매우 관대하기 때문에 파일을 어떻게든 구해서 플레이하는 것도 암묵적으로 한 가지 방법으로 여겨지고 있습니다.
Q. 동방 공식과 팬덤 현황은 어떤가요?,A. 오늘날에도 동방 공식 작품들이 꾸준히 발표되고 있으며"," 팬들의 활동도 활발하게 이루어지고 있고"," 팬덤의 크기가 다시 커지고 있는 추세입니다.<br><br>동방의 중심지인 일본에서는 젊은 세대의 유입이 활발히 이루어지기 시작해"," 오늘날에는 10대 팬이 과반수를 차지합니다. 여성 팬의 비율도 과거에 비해 높아졌습니다. 또한 오늘날에는 동인 활동 뿐만 아니라 각종 콜라보레이션"," 공인 피규어"," 공인 이벤트 등 일부 공인받은 상업적 활동도 체계적으로 이루어지고 있습니다.<br><br>중국과 미국 등 해외에서도 다시 인기가 높아져 팬덤이 활성화되었습니다. 특히 규모가 큰 중국 팬덤에서는 고퀄리티 2차 창작물이 활발하게 제작되고 있으며"," 대표적인 예시로 큰 인기를 얻은 동방야작식당이 있습니다."
Q. 한국 동방 인터넷 커뮤니티에는 어디가 있나요?,A. 현재 활성화된 주요 한국 동방 인터넷 커뮤니티는 <a href = "https://arca.live/b/touhou">동방 프로젝트 채널</a>"," <a href = "https://gall.dcinside.com/teamshanghaialice">상하이앨리스환악단 갤러리</a>"," 그리고 <a href = "https://x.com/">X</a>(구 트위터)의 동방 팬덤이 있습니다."
사이트 관련,본 사이트는 동방 프로젝트 공식과는 무관한 비영리 팬사이트입니다<br><br>Contact : [email]








