https://youtu.be/V8BsMqhFIA0?si=VoVu39oxUyyuRp10,ti,ウサギハ　マイオリタ/The Rabbit Has Landed
https://youtu.be/L_z3IZltbbM?si=Pp8pbUg8YQ1_EsKT,ti,騒音で楽しい夢が見られないアリス/Drip Dippy Alice
https://youtu.be/zbgEELdD9vU?si=hlgy1Lcint3o4RGT,ti,秘匿されたフォーシーズンズ
https://youtu.be/p3jVbuNGKEg?si=SsRZjYcY9VT7MuuO,ti,YOUKAI Hook On!
https://youtu.be/a4X_JZpaRKY?si=oiHYTc8KDOk8F5r_,ti,こおりついた永遠の都
https://youtu.be/thi8-v3jHOI?si=s99FV-KMztSBK_IG,ti,世界は可愛く出来ている
https://youtu.be/YkD0yjSphNE?si=O2tjyoaeopN5kM_r,ti,100回目のブラックマーケット
https://youtu.be/v1cAhZrGo6I?si=-d83HruPDPhVeuqY,ti,レトロ音源で53ミニッツの青い海
https://youtu.be/6cA0WODO-Go?si=u9OHFnH8C-m85pdD,ti,山賊的技術
https://youtu.be/4KWEdpKmWVY?si=qmlC1ilrUwgAAlj9,ti,ヴ゜ォャージ゜ュ1969
https://youtu.be/GJ1jQ91ZsXM?si=SLq9elOKJQ99Yig5,ti,セイクリッドフォレスト
https://youtu.be/YAS9aSxeEZw?si=U2UmcChgMv_3us_3,ti,地蔵だけが知る哀嘆
https://youtu.be/_VbrYrgfPPY?si=5xx3q6Mf1tT9v67V,ti,げんそうの　ホワイトトラベラー
https://youtu.be/11OTgp-3iV8?si=S7gtDpOkI2rapxfc,ti,FMルナレインボー
https://youtu.be/uuIB4vR-3LA?si=p8ih7LyQ2X7zfvOB,ti,駒草咲くパーペチュアルスノー
https://youtu.be/Y3h-7o6hQ6E?si=2kWU8GtWbGHzGpW1,Crest,To the Journey
https://youtu.be/9O-6hDj1Axo?si=g-X3nCgWnG5WM1KO,Crest,Greenwich Dans Le Ciel
https://youtu.be/kAfCJH25y2Q?si=Nxz6md-3ejo1FkwM,_bazaar records,Eat up my HEART???
https://youtu.be/r4DAEzFElFA?si=n70Gip1yLJmRqj8D,_bazaar records,Good-bye Suicide
https://youtu.be/iDAqA3CBfhs?si=eyTK0-umVi3lfk_q,_bazaar records,Acute Jealousy
https://youtu.be/0Y-jwsyKli0?si=h9hMIGcSY7LkspuT,_bazaar records,bouchonne
https://youtu.be/5-kHtw764OE?si=Hmyi4dMwqXS8HqAd,_bazaar records,e^(x+i)＜ 3u ?
https://youtu.be/hq3yv9jQGTw?si=rPNBiPo6xZf0nata,_bazaar records,Implicature
https://youtu.be/Z_yfDohJxiw?si=8fS825bq6mLGXIsu,_bazaar records,:clap::clap:
https://youtu.be/iV0X8x8uFc0?si=ej3o9uncyJuSCYGc,_bazaar records,bentra-bentra
https://youtu.be/92u8EPaqhu8?si=iWZJm7O2cml5yTj4,_bazaar records,Moon Shot
https://youtu.be/y5z5Ta7SxbU?si=jWyfzIKXf0SSblwB,_bazaar records,-80538738812075974³+80435758145817515³+12602123297335631³
https://youtu.be/jyt7mf5BaEM?si=yZ9lVc6Va3mwx7d9,_bazaar records,IRISΘPSIA
https://youtu.be/waVdlpDVJs8?si=9l1vcKNPUouKX79o,_bazaar records,"The Great, Great, Great, Great, Greatful Ending"
https://youtu.be/F377TG3uuBA?si=73ao-uMc_smf4zMy,_bazaar records,myth?
https://youtu.be/4b7kK3HfWok?si=T6D9fPnebU-xhiS0,_bazaar records,This Song Was Puked In Recurrent Process
https://youtu.be/xv_bc0i8YvI?si=kJXmNToy0XHH-kBW,モリモリあつし,ナイト・オブ・ナイツ (MRM REMIX)
https://youtu.be/voKlLiw4SEg?si=-oSDkAYJvJlJ3tNu,モリモリあつし,スカーレット姉妹のFunkotにハマってる方 2017 V2
https://youtu.be/i_CKlwbdvjI?si=pwJztuHp2x4VHvZw,モリモリあつし,プリズムリバー三姉妹のUKハードコアにハマってる方
https://youtu.be/JxLHtVCnT40?si=s9YKiibNWYBYTX73,モリモリあつし,Perfect Cherry Blossom 2014 V3
https://youtu.be/JzBTHq9jOls?si=_rbXXW1JczNmD8Bh,モリモリあつし,DUAL BLADE
https://youtu.be/sEHkFRIe_8U?si=cjg1FunKm0L36vZs,モリモリあつし,Txxs Or Get The Fxxk Out!!
https://youtu.be/aLnz13CgU3Y?si=HNMNbhGzob0Bv6dQ,モリモリあつし,遠野幻想物語 (MRM REMIX)
https://youtu.be/wQ8SgR0Yk34?si=4WswMnjlCptzzVJj,モリモリあつし,秘封倶楽部の治安悪い曲にハマってる方
https://youtu.be/aqphmjAc9ZM?si=p2ElV_8E6Nkb6YGf,モリモリあつし,希望の星は青霄に昇る
https://youtu.be/MvrOxXwkfYs?si=8iTuVYyVm1vl5NOe,モリモリあつし,Cross Conflict
https://youtu.be/S_H-WGLdVjg?si=upaBIw7OGjJ9fXlL,モリモリあつし,満月の竹林 (MRM REMIX)
https://youtu.be/vjgWqy0H1A8?si=-4r1G1XNaG0FnjII,COOL&CREATE,最終鬼畜妹フランドール・S
https://youtu.be/2TTuH9BPwjI?si=vxmwdySqaFBHluB8,COOL&CREATE,ナイト・オブ・ナイツ
https://youtu.be/elDwa3JMVyg?si=MWY9irO1nHmTrPbn,眠れない∞音楽幻象,Spear the Void!
https://youtu.be/b4iHtmRzAzo?si=5oMuzaZP73Q_vttA,眠れない∞音楽幻象,〇ver the sphin✕...？
https://youtu.be/i8LUBgV31pk?si=Nexbl-PKMnq-JrYw,眠れない∞音楽幻象,こぎつね座に祈りをこめて――
https://youtu.be/yXn6sn30XqY?si=E3WoPLH9xFHL_Az4,眠れない∞音楽幻象,ニゲラレナイ黄泉ノ道
https://youtu.be/0N1hEUdZSjk?si=F2uGT6UQd5uHGPeE,眠れない∞音楽幻象,Apocalyptic Market
https://youtu.be/30amjMe61Sk?si=yyOYGjrmGb88nVb8,Login Records,Wonder Clever Stealer
https://youtu.be/pd3OpeZpdcA?si=Y1xHMuX5drnegOOj,Login Records,H3LLC4T
https://youtu.be/Qp-AZmp91S8?si=C2N8uA8eZREIreRO,Login Records,Foxxa Magna
https://youtu.be/HPwxOS1ZeNo?si=v17hOPIfjL7JLIsu,Login Records,Nebula
https://youtu.be/mXWOtWxkHCs?si=BPLa3UpamUoDtk0l,Login Records,Earth to Earth
https://youtu.be/bPBFF4ABNVA?si=lWI1wUnVpmMoZug0,Login Records,Unknown Material
https://youtu.be/5BcyUkEbpx8?si=010k9FAS-uINjiyf,Login Records,Nowhere is That One
https://youtu.be/tQdc6qUSl0Q?si=704Jwyei8sxsGXmk,生パン,セラフィックチキン
https://youtu.be/pEKGDSA-6ls?si=jUKWR9W1SZwTSMFO,生パン,セラフィックチキン
https://youtu.be/6FZqPzYmbcw?si=MtzF22ZZwE8luxtT,Karl Zuñiga,Fortunate Kitten
https://youtu.be/C2bLUF4hZUo?si=yvR5raefah66FNMr,ホーセン,あの賑やかな市場は今どこに　～ Immemorial Marketeers
https://youtu.be/WFqTe5bwhIo?si=kyuUWoyFmmPWt_om,ホーセン,龍王殺しのプリンセス
https://youtu.be/ckUlnUEj73Q?si=QnNQhl4fsdCvqP8A,ホーセン,強欲な獣のメメント/有機体全てのメメント　～ Memory of Fossil Energy.
https://youtu.be/ryl9sqVpk8o?si=S3BhJ-YqNgDiugs9,ホーセン,アンロケイテッドヘル
https://youtu.be/SasMyMiVBvw?si=lVnw7kis4wEf6rqm,ホーセン,獣の知性
https://youtu.be/yTJi5xI1TrI?si=CeD6kLBZ9jYsUmaV,ZahranW,U.N.Owen Was Her? (Touhou EoSD) 8bit LSDj Remix
https://youtu.be/nBV6q1BeBPo?si=1177TO7OB6oLFc0A,ZahranW,Love Colored Master Spark (Touhou IN) Chiptune Remix
https://youtu.be/Lq6vxwL5eCU?si=5h6BQQ6vyCSqGDUr,ZahranW,Eternal Spring Dream (Touhou LoLK) Chiptune Remix
https://youtu.be/gJd-lFHg8Eg?si=uII5aaaOkYeP4Rtp,ZahranW,Greenwich in the Sky Chiptune Remix (Touhou MA/+TEK HRtFM)
https://youtu.be/coEnI9B-tCw?si=wsf0kK2kxub-9pKY,ZahranW,Extend Ash ~ Hourai Victim (Touhou 8: IN) Chiptune Remix
https://youtu.be/BQh2K1R9M7E?si=JPFCa0Ad7Ck5Ee1w,ZahranW,A Soul as Red as a Ground Cherry (Touhou 6: EoSD) Chiptune Remix
https://youtu.be/fuv7pFJEcl8?si=RUbHC591pArm-LVM,ZahranW,Faith is for the Transient People (Touhou MoF) Chiptune Remix
https://youtu.be/Ab6tjIK8bX0?si=ekiWKC7yutEmDXz5,ZahranW,Dragon King Slaying Princess (Touhou UM) Remix
https://youtu.be/C4faL2XzywQ?si=vdbTV8klAgQIvfmr,ZahranW,[8bit LSDj] The Rabbit Has Landed (Touhou LoLK) Remix
https://youtu.be/wWE6REu_GjQ?si=5MK_lEKbtAZy10Ji,ZahranW,The Great Fantastic Underground Railway System (Touhou UM) 8bit LSDj Remix
https://youtu.be/nyI5KhtWAtY?si=f6xsHKMkChjRdFf5,ZahranW,Deaf to All but the Song (Touhou IN) 8bit LSDj Remix
https://youtu.be/3DTtasd7bq4?si=suKfeggcsaQyyU1K,ZahranW,Dullahan Under the Willows (Touhou DDC) 8bit LSDj Remix
https://youtu.be/2gI9YaMZJ6c?si=QxTfmT_op4KPtv6s,ZahranW,Night Falls ~ Evening Star (Touhou IaMP) 8bit LSDj Remix
https://youtu.be/RgdPU5O_1RM?si=CuRRzHx5qyZWQsII,ZahranW,Flight of the Bamboo Cutter ~ Lunatic Princess (Touhou IN) 8bit LSDj Remix
https://youtu.be/zGsQqJFnYjM?si=an5JsjnYmxo7Nhcv,ZahranW,Shanghai Teahouse ~ Chinese Tea (Touhou CoSD/UNL) 8bit LSDj Remix
https://youtu.be/h_rGgz8ZYiw?si=CeRj5bZtkfbLk9yy,ZahranW,Because Princess Inada is Scolding Me (Touhou MoF) 8bit LSDj Remix
https://youtu.be/UDFNDeuvFQ8?si=LSVcCs-vwZuYeCg9,ZahranW,The World Is Made In An Adorable Way (Touhou UDoALG) 8bit LSDj Remix
https://youtu.be/UEpiASdLRYc?si=IrTxJ76zc6pw2sne,ZahranW,Pure Furies ~ Whereabouts of the Heart (Touhou LoLK) 8bit LSDj Remix
https://youtu.be/WgqkEawoqus?si=qBJbCQfKUt91ozRj,ZahranW,Native Faith (Touhou MoF) 8bit LSDj Remix
https://youtu.be/4fraKUU-rDQ?si=joUCtq4Jjf7BntOp,ZahranW,Lunar Clock ~ Luna Dial (Touhou EoSD) 8bit LSDj Remix
https://youtu.be/423obodL0s8?si=meU_57EyHO6Qnycn,ZahranW,The Path to Yomi Where None Turn Back (Touhou UDoALG) 8bit LSDj Remix
https://youtu.be/hJ_n40WfobU?si=p7P_Qakslwe93IN_,ZahranW,The Deviants' Unobstructed Light ~ Kingdom of Nothingness. (Touhou UDoALG) 8bit LSDj Remix
https://youtu.be/_sFZWSqdOjQ?si=wlPTWt90dJHyxPO2,ZahranW,Diao Ye Zong + The Fantastic Tales from Tōno (Touhou PCB) 8bit LSDj Remix
https://youtu.be/x5gyAB945y0?si=p4JnbOdR77-rRBen,ZahranW,Tomboyish Girl in Love (Touhou EoSD) 8bit LSDj Remix
https://youtu.be/9Ov4KE_M2Qc?si=TuPaQwiCESpLOyCG,ZahranW,Tonight Stars an Easygoing Egoist (Live ver.) ~ Egoistic Flowers (Touhou AoCF) 8bit LSDj Remix
https://youtu.be/vscIl7J3dJ8?si=uhJeZuo6uZVQmFyh,ZahranW,Eastern Judgement in the Sixtieth Year ~ Fate of 60 Years (Touhou PoFV) 8bit LSDj Remix
https://youtu.be/XMwutnWqhVo?si=G5rOoRrbNEB3hrXA,ZahranW,Heian Alien (UFO) 8bit LSDj Remix
https://youtu.be/waL5AzYCOio?si=HTIMoKkvL6wgk12N,ZahranW,Fall of Fall ~ Autumnal Waterfall (MoF) 8bit LSDj Remix
https://youtu.be/uWrdQJxpcxc?si=-jkYSKYFPHV2YWwF,ZahranW,Hartmann's Youkai Girl (SA) 8bit LSDj Remix
https://youtu.be/WmFmXcxTyP8?si=jByiWzK7ITBxbs-4,ZahranW,Strawberry Crisis!! (PoDD) 8bit 2xLSDj Remix
https://youtu.be/XN_88Zfy9T4?si=Z34CFEBSr_bGHueh,ZahranW,Dark Side of Fate (MoF) 8bit LSDj Remix
https://youtu.be/LlabyYvUTXA?si=NgjSQzwarBy6Y8tg,ZahranW,Septette for a Dead Princess (EoSD) 8bit LSDj Remix
https://youtu.be/hJTHnWFd-q0?si=yyClYISh6vTWSaRE,ZahranW,A World of Nightmares Never Seen Before (LoLK) 8bit LSDj Remix
https://youtu.be/9wb5fzRtnsw?si=XoxjbIg8N809zScQ,ZahranW,Infinite Being (Touhou MS) 8bit Remix
https://youtu.be/69hCJe4Kvbw?si=2NGgxjWNuCRBJl4j,ZahranW,Everlasting Red Spider Lily (Touhou WBaWC) 8bit Remix
https://youtu.be/cGojmXNiDVY?si=BQRztLLl-D4lZoaC,ZahranW,A Brave and Leisurely Beast (Touhou UDoALG) 8bit Remix
https://youtu.be/K5sGs-8fbR4?si=SJZ3dPXLC4iL0jWk,ZahranW,Might as Well Stake Your Life to Solve the Riddle (FW) 8bit LSDj Remix
https://youtu.be/2i04DYFrc5k?si=qi0Cn1scyCICrhJd,ZahranW,The Ground's Color is Yellow / Primrose (SWR/AoCF) 8bit LSDj Remix
https://youtu.be/CywCwDHAbXU?si=Qw6nlIIpUQp09T48,ZahranW,Because I'm Used to Being the Last One Left ~ Stone Goddess (FW) 8bit LSDj Remix
https://youtu.be/U8JfcfVNCeg?si=zwc66guYOFS3SFtb,ZahranW,Crimson Belvedere ~ Eastern Dream... (Touhou EoSD) 8bit Remix
https://youtu.be/odX90lzjgoo?si=9t4mXu5yvZbtdbr0,Asomosphere,Lamento
https://youtu.be/6-gOIhB4nMw?si=TGTGkOxwtAk1GCQY,Asomosphere,Goodbye My Memories
https://youtu.be/utPae8f5ZKw?si=P1nI6ZZeLrWE53QE,Asomosphere,Beyond the Millennium
https://youtu.be/qG9vhHhDmfw?si=6zYPGuNRsCLPhUbs,Asomosphere,NOT SAFE FOR WORLD
https://youtu.be/N2kkS0Pe5og?si=eIWVev_gHwDjTNcX,Asomosphere,TEXTR
https://youtu.be/MiYYzsZfgr4?si=PfDcAtXw6LA9GPU1,Asomosphere,Ethereality
https://youtu.be/1WGXf_ZO9jc?si=xWhJpwCF87A-RwTe,Asomosphere,Eternal Garden
https://youtu.be/HUXiWkE_tyc?si=nOda9iiOx9MKCcnV,Asomosphere,Void Out
https://youtu.be/QOSHBowjlzg?si=viJ8lY_kTaUXsGHA,Asomosphere,Awen
https://youtu.be/gJDxWT_T538?si=mW8qsosuZNYjHGWh,Asomosphere,Dsruptiv
https://youtu.be/LC8EsqyGLos?si=AWA4Wr3CIMRFojHM,Asomosphere,CHOKER HUNKER
https://youtu.be/hYjH3KcLJE4?si=dFcaRhs4ws-Gor0N,Asomosphere,Cruciv
https://youtu.be/7YZmnWlEheQ?si=eNQn-85vLyQ_q8K3,Asomosphere,HACK!!! SLASH!!!!!! DESTROY!!!!!!!!!
https://youtu.be/75ShM1C78o0?si=clNa6JLzmVwgZXGo,Asomosphere,Minecrypha -Into the Abyss-
https://youtu.be/D7LoUptZlTo?si=8MQbC5MchF5oyq0z,Asomosphere,Balletto dei Bulletfilia -La Danza del Mercato-
https://youtu.be/uJ5pMlBtHlE?si=TaRTzV5vRJnvaIMU,Asomosphere,The 200th Jet-Black Market
https://youtu.be/3mLKNztDTZU?si=cCqNxAlf0_2-Ew10,Blatancy Productions,Where is that Bustling Marketplace
https://youtu.be/zo2FA5Cwrso?si=8I-4je0qgh_fzC2D,DVMUSIC,용왕을 죽이는 프린세스
https://youtu.be/nP-c1dME1ms?si=sT1autejLbGVuif4,DVMUSIC,쇄월 (DVMUSIC REMIX)
https://youtu.be/gjahOHMl69c?si=e9l_ymCHr8jk8jSr,DVMUSIC,환상의 지하 거대 선로망
https://youtu.be/v-sL41p8XP4?si=D-onbFbKCOORXqcn,DVMUSIC,죽취비상 ~ Lunatic Princess (Future House REMIX)
https://youtu.be/vswJ3TK6eyc?si=Q5gYrsLYPwJ3OnIt,DVMUSIC,암시장은 장소를 가리지 않는다
https://youtu.be/8HRqMDfd7nw?si=cwgzC6MRDAJbEuH8,DVMUSIC,그 활기찬 시장은 지금 어디에 ~ Immemorial Marketeers (Rock COVER)
https://youtu.be/gw2TDv9bKbg?si=PupCAjkh1p5MY0eG,DVMUSIC,풍신소녀 (DVMUSIC REMIX)｜Electro Swing
https://youtu.be/or2P2WDcVJ0?si=BNIDgiIj7hmoDj16,DVMUSIC,환상의 화이트 트래블러 (Rock COVER)
https://youtu.be/ZIdLtF2f6u4?si=EhJomSb04bmp919A,DVMUSIC,동방홍룡동 - 스모킹 드래곤 (Rock COVER)
https://youtu.be/WyuV_vCqFX8?si=Zx06zKh9KOUGehA1,Zing,Entrusting This Word To Idols ~ Idolatrize World
https://youtu.be/xT_VyMS9t-A?si=Zx3d3ypzHJxIP9m4,Zing,U.N Owen was Her ~ EOSDM
https://youtu.be/gxIqLnkqwgI?si=J94txTU7EW1k2d9K,Zing,Lunatic Eyes ~ Invisible Full Moon
https://youtu.be/YhCrp-90BPI?si=Y3WmFVo0Q6QHT0Xp,Zing,Yokai Hook On ~ 100th Black Market
https://youtu.be/kAw9yC2QPWc?si=w9iLSc_XUl5T-hgn,Zing,Concealed Four Seasons ~ Hidden Star in Four Seasons
https://youtu.be/ZSZI3aq5efs?si=mxyplbzk_ukTo6vl,Zing,Pure Furies ~ Whereabouts of the Heart
https://youtu.be/8j3ERgz4B04?si=9J4EwqvtjzvaKlNt,Zing,Futasuiwa from Sado and Gensokyo ~ Ten Desires
Futasuiwa from Sado and Gensokyo ~ Ten Desires,Zing,Smoking Dragon
https://youtu.be/G7HV3gRQA10?si=bTVr6IRDSMQ3NSQI,マホトア豆腐店,MONKEY DINER
https://youtu.be/n2qvN5PaIp4?si=tB1ZA64ZBV9ajTpX,マホトア豆腐店,-VOLUPTÉ-
https://youtu.be/4Z9b4E9RXi8?si=kVJFbo9PNlmfGPP6,アベニュールーム,喧騒たる冥き途
https://youtu.be/zcPC3g6Rz9A?si=0Mhy5GKH2gxfIfpv,アベニュールーム,龍星乱舞
https://youtu.be/ioFl32eZFcA?si=IlJzQXX4DJ-Vu4y0,アベニュールーム,山紫萃明
https://youtu.be/ZpZ9kgtKyd8?si=k300yBY3aB9II3ha,アベニュールーム,狂乱円舞曲
https://youtu.be/ioFl32eZFcA?si=CpaEvV7UFOo9mlFI,アベニュールーム,khor
https://youtu.be/0mbgm-FDNYM?si=V4gRFnlK1JmbQBAA,アベニュールーム,Chasing rainbows
https://youtu.be/msetlWrLeXw?si=LlM0em-dBU9RdUg8,アベニュールーム,形名山童
https://youtu.be/k-uaTGXUsJQ?si=dBFS6oNng8mUHdyG,アベニュールーム,篝火狐鳴
https://youtu.be/JmVbJ0ISQHE?si=hxg0zgupuWVimsu0,アベニュールーム,狐囁風生
https://youtu.be/_smnGF7MDJw?si=3je6Uodpv5ybSmkJ,アベニュールーム,春容壮麗
https://youtu.be/49D8pLJ_RDk?si=5pIA-KGhPdINO4KI,Nocti,underground BEATDOWN
https://youtu.be/_YnwnxSE2UA?si=CMkXz198JljBKSzv,ぱらどっと,Ultimate taste
https://youtu.be/BRfMDUgPDow?si=GJkOZrF9LNRN4iPN,ぱらどっと,Hyper banquet
https://youtu.be/Qju7jPjXPNE?si=VTNFz7Rxze44V0YC,ぱらどっと,ナイト・オブ・ナイツ
https://youtu.be/3g-gzibOR-A?si=uY5g-Ppf6vp0mUsj,ぱらどっと,ΔRTIFACTS
https://youtu.be/xa-SOoiTiCs?si=n8GjDavSdI8Z2-DA,ぱらどっと,Peerless taste
https://youtu.be/9iy_TSF-lkU?si=yDmc2IBrLahkogzV,ぱらどっと,Infinite haze
https://youtu.be/mYqFHZdbawE?si=IfIbqSbfvb_1R3kq,ぱらどっと,FULLBURST
https://youtu.be/AmwAv0VpG1M?si=pvoLAFAz6xTW-2bM,ぱらどっと,Myriad texture
https://youtu.be/qoIy7DkOhdQ?si=MW71GOAxHxWokfop,ぱらどっと,ばんきちゃんは力を開放したくて仕方がない
https://youtu.be/7ZE5t8_SKdA?si=sJe4rziAQ_o-GfBS,ぱらどっと,PURE
https://youtu.be/V-it8y0uwpQ?si=ZfKPka3SnLTNPIob,ぱらどっと,Super Rabbit
https://youtu.be/YZGgJuB5cE8?si=-DwlgI0KTQgqejtZ,ぱらどっと,ばんきちゃんは調子に乗りたくて仕方がない
